time_step,molecules_inside
21551,58
21552,58
21553,58
21554,58
21555,58
21556,58
21557,58
21558,58
21559,58
21560,58
21561,58
21562,58
21563,58
21564,58
21565,58
21566,58
21567,58
21568,58
21569,58
21570,58
21571,58
21572,58
21573,58
21574,58
21575,58
21576,58
21577,58
21578,58
21579,58
21580,58
21581,58
21582,58
21583,58
21584,58
21585,58
21586,58
21587,58
21588,58
21589,58
21590,58
21591,58
21592,58
21593,58
21594,58
21595,58
21596,58
21597,58
21598,58
21599,58
21600,58
21601,58
21602,58
21603,58
21604,58
21605,58
21606,58
21607,58
21608,58
21609,58
21610,58
21611,58
21612,58
21613,58
21614,58
21615,58
21616,58
21617,58
21618,58
21619,58
21620,58
21621,58
21622,58
21623,58
21624,58
21625,58
21626,58
21627,58
21628,58
21629,58
21630,58
21631,58
21632,58
21633,58
21634,58
21635,58
21636,58
21637,58
21638,58
21639,58
21640,58
21641,58
21642,58
21643,58
21644,58
21645,58
21646,58
21647,58
21648,58
21649,58
21650,58
21651,58
21652,58
21653,58
21654,58
21655,58
21656,58
21657,58
21658,58
21659,58
21660,58
21661,58
21662,58
21663,58
21664,58
21665,58
21666,58
21667,58
21668,58
21669,58
21670,58
21671,58
21672,58
21673,58
21674,58
21675,58
21676,58
21677,58
21678,58
21679,58
21680,58
21681,58
21682,58
21683,58
21684,58
21685,58
21686,58
21687,58
21688,58
21689,58
21690,58
21691,58
21692,58
21693,58
21694,58
21695,58
21696,58
21697,58
21698,58
21699,58
21700,58
21701,58
21702,58
21703,58
21704,58
21705,58
21706,58
21707,58
21708,58
21709,58
21710,58
21711,58
21712,58
21713,58
21714,58
21715,58
21716,58
21717,58
21718,58
21719,58
21720,58
21721,58
21722,58
21723,58
21724,58
21725,58
21726,58
21727,58
21728,58
21729,58
21730,58
21731,58
21732,58
21733,58
21734,58
21735,58
21736,58
21737,58
21738,58
21739,58
21740,58
21741,58
21742,58
21743,57
21744,57
21745,57
21746,57
21747,57
21748,57
21749,57
21750,57
21751,57
21752,57
21753,57
21754,57
21755,57
21756,57
21757,57
21758,57
21759,57
21760,57
21761,57
21762,57
21763,57
21764,57
21765,57
21766,57
21767,57
21768,57
21769,57
21770,57
21771,57
21772,57
21773,57
21774,57
21775,57
21776,57
21777,57
21778,57
21779,57
21780,57
21781,57
21782,57
21783,57
21784,57
21785,57
21786,57
21787,57
21788,57
21789,57
21790,57
21791,57
21792,57
21793,57
21794,57
21795,57
21796,57
21797,57
21798,57
21799,57
21800,57
21801,57
21802,57
21803,57
21804,57
21805,57
21806,57
21807,57
21808,57
21809,57
21810,57
21811,57
21812,57
21813,57
21814,57
21815,57
21816,57
21817,57
21818,57
21819,57
21820,57
21821,57
21822,57
21823,57
21824,57
21825,57
21826,57
21827,57
21828,57
21829,57
21830,57
21831,57
21832,57
21833,57
21834,57
21835,57
21836,57
21837,57
21838,57
21839,57
21840,57
21841,57
21842,57
21843,57
21844,57
21845,57
21846,57
21847,57
21848,57
21849,57
21850,57
21851,57
21852,57
21853,57
21854,57
21855,57
21856,57
21857,57
21858,57
21859,57
21860,57
21861,57
21862,57
21863,57
21864,57
21865,57
21866,57
21867,57
21868,57
21869,57
21870,57
21871,57
21872,57
21873,57
21874,57
21875,57
21876,57
21877,57
21878,57
21879,57
21880,57
21881,57
21882,57
21883,57
21884,57
21885,57
21886,57
21887,57
21888,57
21889,57
21890,57
21891,57
21892,57
21893,57
21894,57
21895,57
21896,57
21897,57
21898,57
21899,57
21900,57
21901,57
21902,57
21903,57
21904,57
21905,57
21906,57
21907,57
21908,57
21909,57
21910,57
21911,57
21912,57
21913,57
21914,57
21915,57
21916,57
21917,57
21918,57
21919,57
21920,57
21921,57
21922,57
21923,57
21924,57
21925,57
21926,57
21927,57
21928,57
21929,57
21930,57
21931,57
21932,57
21933,57
21934,57
21935,57
21936,57
21937,57
21938,57
21939,57
21940,57
21941,57
21942,57
21943,57
21944,57
21945,57
21946,57
21947,57
21948,57
21949,57
21950,57
21951,57
21952,57
21953,57
21954,57
21955,57
21956,57
21957,56
21958,56
21959,56
21960,56
21961,56
21962,56
21963,56
21964,56
21965,56
21966,56
21967,56
21968,56
21969,56
21970,56
21971,56
21972,56
21973,56
21974,56
21975,56
21976,56
21977,56
21978,56
21979,56
21980,56
21981,56
21982,56
21983,56
21984,56
21985,56
21986,56
21987,56
21988,56
21989,56
21990,56
21991,56
21992,56
21993,56
21994,56
21995,56
21996,56
21997,56
21998,56
21999,56
22000,56
22001,56
22002,56
22003,56
22004,56
22005,56
22006,56
22007,56
22008,56
22009,56
22010,56
22011,56
22012,56
22013,56
22014,56
22015,56
22016,56
22017,56
22018,56
22019,56
22020,56
22021,56
22022,56
22023,56
22024,56
22025,56
22026,56
22027,56
22028,56
22029,56
22030,56
22031,56
22032,56
22033,56
22034,56
22035,56
22036,56
22037,56
22038,56
22039,56
22040,56
22041,56
22042,56
22043,56
22044,56
22045,56
22046,56
22047,56
22048,56
22049,56
22050,56
22051,56
22052,56
22053,56
22054,56
22055,56
22056,56
22057,56
22058,56
22059,56
22060,56
22061,56
22062,56
22063,56
22064,56
22065,56
22066,56
22067,56
22068,56
22069,56
22070,56
22071,56
22072,56
22073,56
22074,56
22075,56
22076,56
22077,56
22078,56
22079,56
22080,56
22081,56
22082,56
22083,56
22084,56
22085,56
22086,56
22087,56
22088,56
22089,56
22090,56
22091,56
22092,56
22093,56
22094,56
22095,56
22096,56
22097,56
22098,56
22099,56
22100,56
22101,56
22102,56
22103,56
22104,56
22105,56
22106,56
22107,56
22108,56
22109,56
22110,56
22111,56
22112,56
22113,56
22114,56
22115,56
22116,56
22117,56
22118,56
22119,56
22120,56
22121,56
22122,56
22123,56
22124,56
22125,56
22126,56
22127,56
22128,56
22129,56
22130,56
22131,56
22132,56
22133,56
22134,56
22135,56
22136,56
22137,56
22138,56
22139,56
22140,56
22141,56
22142,56
22143,56
22144,56
22145,56
22146,56
22147,56
22148,56
22149,56
22150,56
22151,56
22152,56
22153,56
22154,56
22155,56
22156,56
22157,56
22158,56
22159,56
22160,56
22161,56
22162,56
22163,56
22164,56
22165,56
22166,56
22167,56
22168,56
22169,56
22170,56
22171,56
22172,56
22173,56
22174,56
22175,56
22176,56
22177,56
22178,56
22179,56
22180,56
22181,56
22182,56
22183,56
22184,56
22185,56
22186,56
22187,56
22188,56
22189,56
22190,56
22191,56
22192,56
22193,56
22194,56
22195,56
22196,56
22197,56
22198,56
22199,56
22200,56
22201,56
22202,56
22203,56
22204,56
22205,56
22206,56
22207,56
22208,56
22209,56
22210,56
22211,56
22212,56
22213,56
22214,56
22215,56
22216,56
22217,56
22218,56
22219,56
22220,56
22221,56
22222,56
22223,56
22224,56
22225,56
22226,56
22227,56
22228,56
22229,56
22230,56
22231,56
22232,56
22233,56
22234,56
22235,56
22236,56
22237,56
22238,56
22239,56
22240,56
22241,56
22242,56
22243,56
22244,56
22245,56
22246,56
22247,56
22248,56
22249,56
22250,56
22251,56
22252,56
22253,56
22254,56
22255,56
22256,56
22257,56
22258,56
22259,56
22260,56
22261,56
22262,56
22263,56
22264,56
22265,56
22266,56
22267,56
22268,56
22269,56
22270,56
22271,56
22272,56
22273,56
22274,56
22275,56
22276,56
22277,56
22278,56
22279,56
22280,56
22281,56
22282,56
22283,56
22284,56
22285,56
22286,56
22287,56
22288,56
22289,56
22290,56
22291,56
22292,56
22293,56
22294,56
22295,56
22296,56
22297,56
22298,56
22299,56
22300,56
22301,56
22302,56
22303,56
22304,56
22305,56
22306,56
22307,56
22308,56
22309,56
22310,56
22311,56
22312,56
22313,56
22314,56
22315,56
22316,56
22317,56
22318,56
22319,56
22320,56
22321,56
22322,56
22323,56
22324,56
22325,56
22326,56
22327,56
22328,56
22329,56
22330,56
22331,56
22332,56
22333,56
22334,56
22335,56
22336,56
22337,56
22338,56
22339,56
22340,56
22341,56
22342,56
22343,56
22344,56
22345,56
22346,56
22347,56
22348,56
22349,56
22350,56
22351,56
22352,56
22353,56
22354,56
22355,56
22356,56
22357,56
22358,56
22359,56
22360,56
22361,56
22362,56
22363,56
22364,56
22365,56
22366,56
22367,56
22368,56
22369,56
22370,56
22371,56
22372,56
22373,56
22374,56
22375,56
22376,56
22377,56
22378,56
22379,56
22380,56
22381,56
22382,56
22383,56
22384,56
22385,56
22386,56
22387,56
22388,56
22389,56
22390,56
22391,56
22392,56
22393,56
22394,56
22395,56
22396,56
22397,56
22398,56
22399,56
22400,56
22401,56
22402,56
22403,56
22404,56
22405,56
22406,56
22407,56
22408,56
22409,56
22410,56
22411,56
22412,56
22413,56
22414,56
22415,56
22416,56
22417,56
22418,56
22419,56
22420,56
22421,56
22422,56
22423,56
22424,56
22425,56
22426,56
22427,56
22428,56
22429,56
22430,56
22431,56
22432,56
22433,56
22434,56
22435,56
22436,56
22437,56
22438,56
22439,55
22440,55
22441,55
22442,55
22443,55
22444,55
22445,55
22446,55
22447,55
22448,55
22449,55
22450,55
22451,55
22452,55
22453,55
22454,55
22455,55
22456,55
22457,55
22458,55
22459,55
22460,55
22461,55
22462,55
22463,55
22464,55
22465,55
22466,55
22467,55
22468,55
22469,55
22470,55
22471,55
22472,55
22473,55
22474,55
22475,55
22476,55
22477,55
22478,55
22479,55
22480,55
22481,55
22482,55
22483,55
22484,55
22485,55
22486,55
22487,55
22488,55
22489,55
22490,55
22491,55
22492,55
22493,55
22494,55
22495,55
22496,55
22497,55
22498,55
22499,54
22500,54
22501,54
22502,54
22503,54
22504,54
22505,54
22506,54
22507,54
22508,54
22509,54
22510,54
22511,54
22512,54
22513,54
22514,54
22515,54
22516,54
22517,54
22518,54
22519,54
22520,54
22521,54
22522,54
22523,54
22524,54
22525,54
22526,54
22527,54
22528,54
22529,54
22530,54
22531,54
22532,54
22533,54
22534,54
22535,54
22536,54
22537,54
22538,54
22539,54
22540,54
22541,54
22542,54
22543,54
22544,54
22545,54
22546,54
22547,54
22548,54
22549,54
22550,54
22551,54
22552,54
22553,54
22554,54
22555,54
22556,54
22557,54
22558,54
22559,54
22560,54
22561,54
22562,54
22563,54
22564,54
22565,54
22566,54
22567,54
22568,54
22569,54
22570,54
22571,54
22572,54
22573,54
22574,54
22575,54
22576,54
22577,54
22578,54
22579,54
22580,54
22581,54
22582,54
22583,54
22584,54
22585,54
22586,54
22587,54
22588,54
22589,54
22590,54
22591,54
22592,54
22593,54
22594,54
22595,54
22596,54
22597,54
22598,54
22599,54
22600,54
22601,54
22602,54
22603,54
22604,54
22605,54
22606,54
22607,54
22608,54
22609,54
22610,54
22611,54
22612,54
22613,54
22614,54
22615,54
22616,54
22617,54
22618,54
22619,54
22620,54
22621,54
22622,54
22623,54
22624,54
22625,54
22626,54
22627,54
22628,54
22629,54
22630,54
22631,54
22632,54
22633,54
22634,54
22635,54
22636,54
22637,54
22638,54
22639,54
22640,54
22641,54
22642,54
22643,54
22644,54
22645,54
22646,54
22647,54
22648,54
22649,54
22650,54
22651,54
22652,54
22653,54
22654,54
22655,54
22656,54
22657,54
22658,54
22659,54
22660,54
22661,54
22662,54
22663,54
22664,54
22665,54
22666,54
22667,54
22668,53
22669,53
22670,53
22671,53
22672,53
22673,53
22674,53
22675,53
22676,53
22677,53
22678,53
22679,53
22680,53
22681,53
22682,53
22683,53
22684,53
22685,53
22686,53
22687,53
22688,53
22689,53
22690,53
22691,53
22692,53
22693,53
22694,53
22695,53
22696,53
22697,53
22698,53
22699,53
22700,53
22701,53
22702,53
22703,53
22704,53
22705,53
22706,53
22707,53
22708,53
22709,53
22710,53
22711,52
22712,52
22713,52
22714,52
22715,52
22716,52
22717,52
22718,52
22719,52
22720,52
22721,52
22722,52
22723,52
22724,52
22725,52
22726,52
22727,52
22728,52
22729,52
22730,52
22731,52
22732,52
22733,52
22734,52
22735,52
22736,52
22737,52
22738,52
22739,52
22740,52
22741,52
22742,52
22743,52
22744,52
22745,52
22746,52
22747,52
22748,52
22749,52
22750,52
22751,52
22752,52
22753,52
22754,52
22755,52
22756,52
22757,52
22758,52
22759,52
22760,52
22761,52
22762,52
22763,52
22764,52
22765,52
22766,52
22767,52
22768,52
22769,52
22770,52
22771,52
22772,52
22773,52
22774,52
22775,52
22776,52
22777,52
22778,52
22779,52
22780,52
22781,52
22782,52
22783,52
22784,52
22785,52
22786,52
22787,52
22788,52
22789,52
22790,52
22791,52
22792,52
22793,52
22794,52
22795,52
22796,52
22797,52
22798,52
22799,52
22800,52
22801,52
22802,52
22803,52
22804,52
22805,52
22806,52
22807,51
22808,51
22809,51
22810,51
22811,51
22812,51
22813,51
22814,51
22815,51
22816,51
22817,51
22818,51
22819,51
22820,51
22821,51
22822,51
22823,51
22824,51
22825,51
22826,51
22827,51
22828,51
22829,51
22830,51
22831,51
22832,51
22833,51
22834,51
22835,50
22836,50
22837,50
22838,50
22839,50
22840,50
22841,50
22842,50
22843,50
22844,50
22845,50
22846,50
22847,50
22848,50
22849,50
22850,50
22851,50
22852,50
22853,50
22854,50
22855,50
22856,50
22857,50
22858,50
22859,50
22860,50
22861,50
22862,50
22863,50
22864,50
22865,50
22866,50
22867,50
22868,50
22869,50
22870,50
22871,50
22872,50
22873,50
22874,50
22875,50
22876,50
22877,50
22878,50
22879,50
22880,50
22881,50
22882,50
22883,50
22884,50
22885,50
22886,50
22887,50
22888,50
22889,50
22890,50
22891,50
22892,50
22893,50
22894,50
22895,50
22896,50
22897,50
22898,50
22899,50
22900,50
22901,50
22902,50
22903,50
22904,50
22905,50
22906,50
22907,50
22908,50
22909,50
22910,50
22911,50
22912,50
22913,50
22914,50
22915,50
22916,50
22917,50
22918,50
22919,50
22920,50
22921,50
22922,50
22923,50
22924,50
22925,50
22926,50
22927,50
22928,50
22929,50
22930,50
22931,50
22932,50
22933,50
22934,50
22935,50
22936,50
22937,50
22938,50
22939,50
22940,50
22941,50
22942,50
22943,50
22944,50
22945,50
22946,50
22947,50
22948,50
22949,50
22950,50
22951,50
22952,50
22953,50
22954,50
22955,50
22956,50
22957,50
22958,50
22959,50
22960,50
22961,50
22962,50
22963,50
22964,50
22965,50
22966,50
22967,50
22968,50
22969,50
22970,50
22971,50
22972,50
22973,50
22974,50
22975,50
22976,50
22977,50
22978,50
22979,50
22980,50
22981,50
22982,50
22983,50
22984,50
22985,50
22986,50
22987,50
22988,50
22989,50
22990,50
22991,50
22992,50
22993,50
22994,50
22995,50
22996,50
22997,50
22998,50
22999,50
23000,50
23001,50
23002,50
23003,50
23004,50
23005,50
23006,50
23007,50
23008,50
23009,50
23010,50
23011,50
23012,50
23013,50
23014,50
23015,50
23016,50
23017,50
23018,50
23019,50
23020,50
23021,50
23022,50
23023,50
23024,50
23025,50
23026,50
23027,50
23028,50
23029,50
23030,50
23031,50
23032,50
23033,50
23034,50
23035,50
23036,50
23037,50
23038,50
23039,50
23040,50
23041,50
23042,50
23043,50
23044,50
23045,50
23046,50
23047,50
23048,50
23049,50
23050,50
23051,50
23052,50
23053,50
23054,50
23055,49
23056,49
23057,49
23058,49
23059,49
23060,49
23061,49
23062,49
23063,49
23064,49
23065,49
23066,49
23067,49
23068,49
23069,49
23070,49
23071,49
23072,49
23073,49
23074,49
23075,49
23076,49
23077,49
23078,49
23079,49
23080,49
23081,49
23082,49
23083,49
23084,49
23085,49
23086,49
23087,49
23088,49
23089,49
23090,49
23091,49
23092,49
23093,49
23094,49
23095,49
23096,49
23097,49
23098,49
23099,49
23100,49
23101,49
23102,49
23103,49
23104,49
23105,49
23106,49
23107,49
23108,49
23109,49
23110,49
23111,49
23112,49
23113,49
23114,49
23115,49
23116,49
23117,49
23118,49
23119,49
23120,49
23121,49
23122,49
23123,49
23124,49
23125,49
23126,49
23127,49
23128,49
23129,49
23130,49
23131,49
23132,49
23133,49
23134,49
23135,49
23136,49
23137,49
23138,49
23139,49
23140,49
23141,49
23142,49
23143,49
23144,49
23145,49
23146,49
23147,49
23148,49
23149,49
23150,49
23151,48
23152,48
23153,48
23154,48
23155,48
23156,48
23157,48
23158,48
23159,48
23160,48
23161,48
23162,48
23163,48
23164,48
23165,48
23166,48
23167,48
23168,48
23169,48
23170,48
23171,48
23172,48
23173,48
23174,48
23175,48
23176,48
23177,48
23178,48
23179,48
23180,48
23181,48
23182,48
23183,48
23184,48
23185,48
23186,48
23187,48
23188,48
23189,48
23190,48
23191,48
23192,48
23193,48
23194,48
23195,48
23196,48
23197,48
23198,48
23199,48
23200,48
23201,48
23202,48
23203,48
23204,48
23205,48
23206,48
23207,48
23208,48
23209,48
23210,48
23211,48
23212,48
23213,48
23214,48
23215,48
23216,48
23217,48
23218,48
23219,48
23220,48
23221,48
23222,48
23223,48
23224,48
23225,48
23226,48
23227,48
23228,48
23229,48
23230,48
23231,48
23232,48
23233,48
23234,48
23235,48
23236,48
23237,48
23238,48
23239,48
23240,48
23241,48
23242,48
23243,48
23244,48
23245,48
23246,48
23247,48
23248,48
23249,48
23250,48
23251,48
23252,48
23253,48
23254,48
23255,48
23256,48
23257,48
23258,48
23259,48
23260,48
23261,48
23262,48
23263,48
23264,48
23265,48
23266,48
23267,48
23268,48
23269,48
23270,48
23271,48
23272,48
23273,48
23274,48
23275,48
23276,48
23277,48
23278,48
23279,48
23280,48
23281,48
23282,48
23283,48
23284,48
23285,48
23286,48
23287,48
23288,48
23289,48
23290,48
23291,48
23292,48
23293,48
23294,48
23295,48
23296,48
23297,48
23298,48
23299,48
23300,48
23301,48
23302,48
23303,48
23304,48
23305,48
23306,48
23307,48
23308,48
23309,48
23310,48
23311,48
23312,48
23313,48
23314,48
23315,48
23316,48
23317,48
23318,48
23319,48
23320,48
23321,48
23322,48
23323,48
23324,48
23325,48
23326,48
23327,48
23328,48
23329,48
23330,48
23331,48
23332,48
23333,48
23334,48
23335,48
23336,48
23337,48
23338,48
23339,48
23340,48
23341,48
23342,48
23343,48
23344,48
23345,48
23346,48
23347,48
23348,48
23349,48
23350,48
23351,48
23352,48
23353,48
23354,48
23355,48
23356,48
23357,48
23358,48
23359,48
23360,48
23361,48
23362,48
23363,48
23364,48
23365,48
23366,48
23367,48
23368,48
23369,48
23370,48
23371,48
23372,48
23373,48
23374,48
23375,48
23376,48
23377,48
23378,48
23379,48
23380,48
23381,48
23382,48
23383,48
23384,48
23385,48
23386,48
23387,48
23388,48
23389,48
23390,48
23391,48
23392,48
23393,48
23394,48
23395,48
23396,48
23397,48
23398,48
23399,48
23400,48
23401,48
23402,48
23403,48
23404,48
23405,48
23406,48
23407,48
23408,48
23409,48
23410,48
23411,48
23412,48
23413,48
23414,48
23415,48
23416,48
23417,48
23418,48
23419,48
23420,48
23421,48
23422,48
23423,48
23424,48
23425,48
23426,48
23427,48
23428,48
23429,48
23430,48
23431,48
23432,48
23433,48
23434,48
23435,48
23436,48
23437,48
23438,48
23439,48
23440,48
23441,48
23442,48
23443,48
23444,48
23445,48
23446,48
23447,48
23448,48
23449,48
23450,48
23451,48
23452,48
23453,48
23454,48
23455,48
23456,48
23457,48
23458,48
23459,48
23460,48
23461,48
23462,48
23463,48
23464,48
23465,48
23466,48
23467,48
23468,48
23469,48
23470,48
23471,48
23472,48
23473,48
23474,48
23475,48
23476,48
23477,48
23478,48
23479,48
23480,48
23481,48
23482,48
23483,48
23484,48
23485,48
23486,48
23487,48
23488,48
23489,48
23490,48
23491,48
23492,48
23493,48
23494,48
23495,48
23496,48
23497,48
23498,48
23499,48
23500,48
23501,48
23502,48
23503,48
23504,48
23505,48
23506,48
23507,48
23508,48
23509,48
23510,48
23511,48
23512,48
23513,48
23514,48
23515,48
23516,48
23517,48
23518,48
23519,48
23520,48
23521,48
23522,48
23523,48
23524,48
23525,48
23526,48
23527,48
23528,48
23529,48
23530,48
23531,48
23532,48
23533,48
23534,48
23535,48
23536,48
23537,48
23538,48
23539,48
23540,48
23541,48
23542,48
23543,48
23544,48
23545,48
23546,48
23547,48
23548,48
23549,48
23550,48
23551,48
23552,48
23553,48
23554,48
23555,48
23556,48
23557,48
23558,48
23559,48
23560,47
23561,47
23562,47
23563,47
23564,47
23565,47
23566,47
23567,47
23568,47
23569,47
23570,47
23571,47
23572,47
23573,47
23574,47
23575,47
23576,47
23577,47
23578,47
23579,47
23580,47
23581,47
23582,47
23583,47
23584,47
23585,47
23586,47
23587,47
23588,47
23589,47
23590,47
23591,47
23592,47
23593,47
23594,47
23595,47
23596,47
23597,47
23598,47
23599,47
23600,47
23601,47
23602,47
23603,47
23604,47
23605,47
23606,47
23607,47
23608,47
23609,47
23610,47
23611,47
23612,47
23613,47
23614,47
23615,47
23616,47
23617,47
23618,47
23619,47
23620,47
23621,47
23622,47
23623,47
23624,47
23625,47
23626,47
23627,47
23628,47
23629,47
23630,47
23631,47
23632,47
23633,47
23634,47
23635,47
23636,47
23637,47
23638,47
23639,47
23640,47
23641,47
23642,47
23643,47
23644,47
23645,47
23646,47
23647,47
23648,47
23649,47
23650,47
23651,47
23652,47
23653,47
23654,47
23655,47
23656,47
23657,47
23658,47
23659,47
23660,47
23661,47
23662,47
23663,47
23664,47
23665,47
23666,47
23667,47
23668,47
23669,47
23670,47
23671,47
23672,47
23673,47
23674,47
23675,47
23676,47
23677,47
23678,47
23679,47
23680,47
23681,47
23682,47
23683,47
23684,47
23685,47
23686,47
23687,47
23688,47
23689,47
23690,47
23691,47
23692,47
23693,47
23694,47
23695,47
23696,47
23697,47
23698,47
23699,47
23700,47
23701,46
23702,46
23703,46
23704,46
23705,46
23706,46
23707,46
23708,45
23709,45
23710,45
23711,45
23712,45
23713,45
23714,45
23715,45
23716,45
23717,45
23718,45
23719,45
23720,45
23721,45
23722,45
23723,45
23724,45
23725,45
23726,45
23727,45
23728,45
23729,45
23730,45
23731,45
23732,45
23733,45
23734,45
23735,45
23736,45
23737,45
23738,45
23739,45
23740,45
23741,45
23742,45
23743,45
23744,45
23745,45
23746,45
23747,45
23748,45
23749,45
23750,45
23751,45
23752,45
23753,45
